COUNTRIES,Number of Records,Year,Vehicles Sold,REGIONS
AUSTRIA,1,2005,307915,EUROPE
BELGIUM,1,2005,480088,EUROPE
DENMARK,1,2005,148819,EUROPE
FINLAND,1,2005,148161,EUROPE
FRANCE,1,2005,2118042,EUROPE
GERMANY,1,2005,3319259,EUROPE
GREECE,1,2005,269728,EUROPE
ICELAND,1,2005,18060,EUROPE
IRELAND,1,2005,171742,EUROPE
ITALY,1,2005,2244108,EUROPE
LUXEMBOURG,1,2005,48517,EUROPE
NETHERLANDS,1,2005,465196,EUROPE
NORWAY,1,2005,109907,EUROPE
PORTUGAL,1,2005,206488,EUROPE
SPAIN,1,2005,1528877,EUROPE
SWEDEN,1,2005,274301,EUROPE
SWITZERLAND (+FL),1,2005,266770,EUROPE
UNITED KINGDOM,1,2005,2439717,EUROPE
BULGARIA*,1,2005,25956,EUROPE NEW MEMBERS
CROATIA,1,2005,70541,EUROPE NEW MEMBERS
CYPRUS,1,2005,17687,EUROPE NEW MEMBERS
CZECH REPUBLIC,1,2005,151699,EUROPE NEW MEMBERS
ESTONIA,1,2005,19640,EUROPE NEW MEMBERS
HUNGARY,1,2005,198982,EUROPE NEW MEMBERS
LATVIA,1,2005,10467,EUROPE NEW MEMBERS
LITHUANIA,1,2005,16602,EUROPE NEW MEMBERS
MALTA,1,2005,6552,EUROPE NEW MEMBERS
POLAND,1,2005,207007,EUROPE NEW MEMBERS
ROMANIA,1,2005,214967,EUROPE NEW MEMBERS
SLOVAKIA,1,2005,56916,EUROPE NEW MEMBERS
SLOVENIA,1,2005,59324,EUROPE NEW MEMBERS
ALBANIA,1,2005,800,"RUSSIA, TURKEY & OTHER EUROPE"
ARMENIA,1,2005,11000,"RUSSIA, TURKEY & OTHER EUROPE"
BELARUS,1,2005,9000,"RUSSIA, TURKEY & OTHER EUROPE"
BOSNIA,1,2005,10000,"RUSSIA, TURKEY & OTHER EUROPE"
GEORGIA,1,2005,1500,"RUSSIA, TURKEY & OTHER EUROPE"
MACEDONIA,1,2005,9300,"RUSSIA, TURKEY & OTHER EUROPE"
MOLDAVIA,1,2005,4000,"RUSSIA, TURKEY & OTHER EUROPE"
RUSSIA,1,2005,1520225,"RUSSIA, TURKEY & OTHER EUROPE"
SERBIA,1,2005,21603,"RUSSIA, TURKEY & OTHER EUROPE"
TURKEY,1,2005,438597,"RUSSIA, TURKEY & OTHER EUROPE"
UKRAINE,1,2005,258395,"RUSSIA, TURKEY & OTHER EUROPE"
CANADA,1,2005,847436,NAFTA
MEXICO,1,2005,714010,NAFTA
UNITED STATES OF AMERICA,1,2005,7659983,NAFTA
ARGENTINA,1,2005,290648,CENTRAL & SOUTH AMERICA
BAHAMAS,1,2005,2500,CENTRAL & SOUTH AMERICA
BELIZE,1,2005,100,CENTRAL & SOUTH AMERICA
BOLIVIA,1,2005,1000,CENTRAL & SOUTH AMERICA
BRAZIL,1,2005,1369182,CENTRAL & SOUTH AMERICA
CHILE,1,2005,140000,CENTRAL & SOUTH AMERICA
COLOMBIA,1,2005,120000,CENTRAL & SOUTH AMERICA
COSTA RICA,1,2005,13000,CENTRAL & SOUTH AMERICA
CUBA,1,2005,2000,CENTRAL & SOUTH AMERICA
DOMINICAN REPUBLIC,1,2005,16000,CENTRAL & SOUTH AMERICA
ECUADOR,1,2005,54342,CENTRAL & SOUTH AMERICA
EL SALVADOR,1,2005,4000,CENTRAL & SOUTH AMERICA
GUADELOUPE,1,2005,14359,CENTRAL & SOUTH AMERICA
GUATEMALA,1,2005,8100,CENTRAL & SOUTH AMERICA
GUYANA,1,2005,4085,CENTRAL & SOUTH AMERICA
HONDURAS,1,2005,4800,CENTRAL & SOUTH AMERICA
JAMAICA,1,2005,3000,CENTRAL & SOUTH AMERICA
MARTINIQUE,1,2005,14749,CENTRAL & SOUTH AMERICA
NICARAGUA,1,2005,3000,CENTRAL & SOUTH AMERICA
PANAMA,1,2005,10000,CENTRAL & SOUTH AMERICA
PARAGUAY,1,2005,3000,CENTRAL & SOUTH AMERICA
PERU,1,2005,14231,CENTRAL & SOUTH AMERICA
PUERTO RICO,1,2005,96000,CENTRAL & SOUTH AMERICA
TRINIDAD,1,2005,10000,CENTRAL & SOUTH AMERICA
URUGUAY,1,2005,10000,CENTRAL & SOUTH AMERICA
VENEZUELA,1,2005,128601,CENTRAL & SOUTH AMERICA
AUSTRALIA,1,2005,608804,ASIA/OCEANIA/MIDDLE EAST
AZERBAIDJAN,1,2005,12100,ASIA/OCEANIA/MIDDLE EAST
BAHRAIN,1,2005,18000,ASIA/OCEANIA/MIDDLE EAST
BANGLADESH,1,2005,6500,ASIA/OCEANIA/MIDDLE EAST
BRUNEI,1,2005,15000,ASIA/OCEANIA/MIDDLE EAST
CAMBODGE,1,2005,1000,ASIA/OCEANIA/MIDDLE EAST
CHINA,1,2005,3971101,ASIA/OCEANIA/MIDDLE EAST
HONG-KONG,1,2005,27483,ASIA/OCEANIA/MIDDLE EAST
INDIA,1,2005,1106863,ASIA/OCEANIA/MIDDLE EAST
INDONESIA,1,2005,364319,ASIA/OCEANIA/MIDDLE EAST
IRAK,1,2005,2000,ASIA/OCEANIA/MIDDLE EAST
IRAN,1,2005,730000,ASIA/OCEANIA/MIDDLE EAST
ISRAEL,1,2005,130000,ASIA/OCEANIA/MIDDLE EAST
JAPAN,1,2005,4748482,ASIA/OCEANIA/MIDDLE EAST
JORDAN,1,2005,10000,ASIA/OCEANIA/MIDDLE EAST
KAZAKSTAN,1,2005,39800,ASIA/OCEANIA/MIDDLE EAST
KIRGHIZISTAN,1,2005,5000,ASIA/OCEANIA/MIDDLE EAST
KUWAIT,1,2005,50000,ASIA/OCEANIA/MIDDLE EAST
LAOS,1,2005,1000,ASIA/OCEANIA/MIDDLE EAST
LEBANON,1,2005,15000,ASIA/OCEANIA/MIDDLE EAST
MALAYSIA,1,2005,410892,ASIA/OCEANIA/MIDDLE EAST
MONGOLIA,1,2005,500,ASIA/OCEANIA/MIDDLE EAST
MYANMAR,1,2005,1000,ASIA/OCEANIA/MIDDLE EAST
NEPAL,1,2005,1000,ASIA/OCEANIA/MIDDLE EAST
NEW CALEDONIA,1,2005,7397,ASIA/OCEANIA/MIDDLE EAST
NEW ZEALAND,1,2005,77825,ASIA/OCEANIA/MIDDLE EAST
OMAN,1,2005,148100,ASIA/OCEANIA/MIDDLE EAST
PAKISTAN,1,2005,141326,ASIA/OCEANIA/MIDDLE EAST
PALESTINE,1,2005,13500,ASIA/OCEANIA/MIDDLE EAST
PHILIPPINES,1,2005,35063,ASIA/OCEANIA/MIDDLE EAST
QATAR,1,2005,61200,ASIA/OCEANIA/MIDDLE EAST
SAUDI ARABIA,1,2005,408700,ASIA/OCEANIA/MIDDLE EAST
SINGAPORE,1,2005,109167,ASIA/OCEANIA/MIDDLE EAST
SOUTH KOREA,1,2005,893159,ASIA/OCEANIA/MIDDLE EAST
SRI LANKA,1,2005,2600,ASIA/OCEANIA/MIDDLE EAST
SYRIA,1,2005,32985,ASIA/OCEANIA/MIDDLE EAST
TADJIKISTAN,1,2005,5300,ASIA/OCEANIA/MIDDLE EAST
TAHITI,1,2005,5200,ASIA/OCEANIA/MIDDLE EAST
TAIWAN,1,2005,325840,ASIA/OCEANIA/MIDDLE EAST
THAILAND,1,2005,178291,ASIA/OCEANIA/MIDDLE EAST
TUKMENISTAN,1,2005,3900,ASIA/OCEANIA/MIDDLE EAST
UNITED ARAB EMIRATES,1,2005,137000,ASIA/OCEANIA/MIDDLE EAST
UZBEKISTAN,1,2005,28500,ASIA/OCEANIA/MIDDLE EAST
VIETNAM,1,2005,24888,ASIA/OCEANIA/MIDDLE EAST
YEMEN,1,2005,4000,ASIA/OCEANIA/MIDDLE EAST
ALGERIA,1,2005,71046,AFRICA
ANGOLA,1,2005,6000,AFRICA
BOTSWANA,1,2005,12905,AFRICA
BURKINA,1,2005,500,AFRICA
BURUNDI,1,2005,500,AFRICA
CAMEROON,1,2005,1300,AFRICA
CONGO,1,2005,200,AFRICA
EGYPT,1,2005,94538,AFRICA
GABON,1,2005,800,AFRICA
GHANA,1,2005,2500,AFRICA
IVORY COAST,1,2005,2000,AFRICA
KENYA,1,2005,2000,AFRICA
LIBERIA,1,2005,300,AFRICA
LIBYA,1,2005,35000,AFRICA
MADAGASCAR,1,2005,930,AFRICA
MALAWI,1,2005,930,AFRICA
MAURITIUS,1,2005,2900,AFRICA
MOROCCO,1,2005,56183,AFRICA
NIGERIA,1,2005,16000,AFRICA
REUNION,1,2005,25142,AFRICA
SENEGAL,1,2005,3000,AFRICA
SOUTH AFRICA,1,2005,419868,AFRICA
SUDAN,1,2005,2000,AFRICA
TANZANIA,1,2005,2000,AFRICA
TUNISIA,1,2005,25000,AFRICA
UGANDA,1,2005,3000,AFRICA
ZAMBIA,1,2005,2300,AFRICA
ZIMBABWE,1,2005,7000,AFRICA
AUSTRIA,1,2006,308594,EUROPE
BELGIUM,1,2006,526141,EUROPE
DENMARK,1,2006,156936,EUROPE
FINLAND,1,2006,145700,EUROPE
FRANCE,1,2006,2045745,EUROPE
GERMANY,1,2006,3467961,EUROPE
GREECE,1,2006,267669,EUROPE
ICELAND,1,2006,17129,EUROPE
IRELAND,1,2006,178484,EUROPE
ITALY,1,2006,2335462,EUROPE
LUXEMBOURG,1,2006,50837,EUROPE
NETHERLANDS,1,2006,483999,EUROPE
NORWAY,1,2006,109164,EUROPE
PORTUGAL,1,2006,194702,EUROPE
SPAIN,1,2006,1634608,EUROPE
SWEDEN,1,2006,282766,EUROPE
SWITZERLAND (+FL),1,2006,269421,EUROPE
UNITED KINGDOM,1,2006,2344864,EUROPE
BULGARIA*,1,2006,36455,EUROPE NEW MEMBERS
CROATIA,1,2006,78775,EUROPE NEW MEMBERS
CYPRUS,1,2006,18639,EUROPE NEW MEMBERS
CZECH REPUBLIC,1,2006,156686,EUROPE NEW MEMBERS
ESTONIA,1,2006,25363,EUROPE NEW MEMBERS
HUNGARY,1,2006,187676,EUROPE NEW MEMBERS
LATVIA,1,2006,14234,EUROPE NEW MEMBERS
LITHUANIA,1,2006,25582,EUROPE NEW MEMBERS
MALTA,1,2006,6745,EUROPE NEW MEMBERS
POLAND,1,2006,224728,EUROPE NEW MEMBERS
ROMANIA,1,2006,247411,EUROPE NEW MEMBERS
SLOVAKIA,1,2006,59084,EUROPE NEW MEMBERS
SLOVENIA,1,2006,59578,EUROPE NEW MEMBERS
ALBANIA,1,2006,800,"RUSSIA, TURKEY & OTHER EUROPE"
ARMENIA,1,2006,12000,"RUSSIA, TURKEY & OTHER EUROPE"
BELARUS,1,2006,13000,"RUSSIA, TURKEY & OTHER EUROPE"
BOSNIA,1,2006,10000,"RUSSIA, TURKEY & OTHER EUROPE"
GEORGIA,1,2006,2000,"RUSSIA, TURKEY & OTHER EUROPE"
MACEDONIA,1,2006,10000,"RUSSIA, TURKEY & OTHER EUROPE"
MOLDAVIA,1,2006,5000,"RUSSIA, TURKEY & OTHER EUROPE"
RUSSIA,1,2006,1911240,"RUSSIA, TURKEY & OTHER EUROPE"
SERBIA,1,2006,25610,"RUSSIA, TURKEY & OTHER EUROPE"
TURKEY,1,2006,373219,"RUSSIA, TURKEY & OTHER EUROPE"
UKRAINE,1,2006,361549,"RUSSIA, TURKEY & OTHER EUROPE"
CANADA,1,2006,858826,NAFTA
MEXICO,1,2006,680946,NAFTA
UNITED STATES OF AMERICA,1,2006,7761592,NAFTA
ARGENTINA,1,2006,336296,CENTRAL & SOUTH AMERICA
BAHAMAS,1,2006,2000,CENTRAL & SOUTH AMERICA
BELIZE,1,2006,200,CENTRAL & SOUTH AMERICA
BOLIVIA,1,2006,1500,CENTRAL & SOUTH AMERICA
BRAZIL,1,2006,1556220,CENTRAL & SOUTH AMERICA
CHILE,1,2006,140000,CENTRAL & SOUTH AMERICA
COLOMBIA,1,2006,160000,CENTRAL & SOUTH AMERICA
COSTA RICA,1,2006,15000,CENTRAL & SOUTH AMERICA
CUBA,1,2006,2000,CENTRAL & SOUTH AMERICA
DOMINICAN REPUBLIC,1,2006,16000,CENTRAL & SOUTH AMERICA
ECUADOR,1,2006,58900,CENTRAL & SOUTH AMERICA
EL SALVADOR,1,2006,6000,CENTRAL & SOUTH AMERICA
GUADELOUPE,1,2006,13562,CENTRAL & SOUTH AMERICA
GUATEMALA,1,2006,9400,CENTRAL & SOUTH AMERICA
GUYANA,1,2006,4071,CENTRAL & SOUTH AMERICA
HONDURAS,1,2006,5600,CENTRAL & SOUTH AMERICA
JAMAICA,1,2006,3000,CENTRAL & SOUTH AMERICA
MARTINIQUE,1,2006,14132,CENTRAL & SOUTH AMERICA
NICARAGUA,1,2006,6000,CENTRAL & SOUTH AMERICA
PANAMA,1,2006,15000,CENTRAL & SOUTH AMERICA
PARAGUAY,1,2006,5000,CENTRAL & SOUTH AMERICA
PERU,1,2006,20061,CENTRAL & SOUTH AMERICA
PUERTO RICO,1,2006,85000,CENTRAL & SOUTH AMERICA
TRINIDAD,1,2006,10000,CENTRAL & SOUTH AMERICA
URUGUAY,1,2006,10000,CENTRAL & SOUTH AMERICA
VENEZUELA,1,2006,184108,CENTRAL & SOUTH AMERICA
AUSTRALIA,1,2006,598394,ASIA/OCEANIA/MIDDLE EAST
AZERBAIDJAN,1,2006,13000,ASIA/OCEANIA/MIDDLE EAST
BAHRAIN,1,2006,18000,ASIA/OCEANIA/MIDDLE EAST
BANGLADESH,1,2006,9000,ASIA/OCEANIA/MIDDLE EAST
BRUNEI,1,2006,15000,ASIA/OCEANIA/MIDDLE EAST
CAMBODGE,1,2006,1000,ASIA/OCEANIA/MIDDLE EAST
CHINA,1,2006,5175961,ASIA/OCEANIA/MIDDLE EAST
HONG-KONG,1,2006,27877,ASIA/OCEANIA/MIDDLE EAST
INDIA,1,2006,1311373,ASIA/OCEANIA/MIDDLE EAST
INDONESIA,1,2006,222387,ASIA/OCEANIA/MIDDLE EAST
IRAK,1,2006,5000,ASIA/OCEANIA/MIDDLE EAST
IRAN,1,2006,850000,ASIA/OCEANIA/MIDDLE EAST
ISRAEL,1,2006,130000,ASIA/OCEANIA/MIDDLE EAST
JAPAN,1,2006,4612318,ASIA/OCEANIA/MIDDLE EAST
JORDAN,1,2006,5000,ASIA/OCEANIA/MIDDLE EAST
KAZAKSTAN,1,2006,39100,ASIA/OCEANIA/MIDDLE EAST
KIRGHIZISTAN,1,2006,5000,ASIA/OCEANIA/MIDDLE EAST
KUWAIT,1,2006,65000,ASIA/OCEANIA/MIDDLE EAST
LAOS,1,2006,1000,ASIA/OCEANIA/MIDDLE EAST
LEBANON,1,2006,15000,ASIA/OCEANIA/MIDDLE EAST
MALAYSIA,1,2006,374169,ASIA/OCEANIA/MIDDLE EAST
MONGOLIA,1,2006,500,ASIA/OCEANIA/MIDDLE EAST
MYANMAR,1,2006,1000,ASIA/OCEANIA/MIDDLE EAST
NEPAL,1,2006,1000,ASIA/OCEANIA/MIDDLE EAST
NEW CALEDONIA,1,2006,7251,ASIA/OCEANIA/MIDDLE EAST
NEW ZEALAND,1,2006,76804,ASIA/OCEANIA/MIDDLE EAST
OMAN,1,2006,145400,ASIA/OCEANIA/MIDDLE EAST
PAKISTAN,1,2006,160256,ASIA/OCEANIA/MIDDLE EAST
PALESTINE,1,2006,15700,ASIA/OCEANIA/MIDDLE EAST
PHILIPPINES,1,2006,38131,ASIA/OCEANIA/MIDDLE EAST
QATAR,1,2006,60100,ASIA/OCEANIA/MIDDLE EAST
SAUDI ARABIA,1,2006,401100,ASIA/OCEANIA/MIDDLE EAST
SINGAPORE,1,2006,116849,ASIA/OCEANIA/MIDDLE EAST
SOUTH KOREA,1,2006,932650,ASIA/OCEANIA/MIDDLE EAST
SRI LANKA,1,2006,2800,ASIA/OCEANIA/MIDDLE EAST
SYRIA,1,2006,45467,ASIA/OCEANIA/MIDDLE EAST
TADJIKISTAN,1,2006,5700,ASIA/OCEANIA/MIDDLE EAST
TAHITI,1,2006,5100,ASIA/OCEANIA/MIDDLE EAST
TAIWAN,1,2006,218610,ASIA/OCEANIA/MIDDLE EAST
THAILAND,1,2006,184544,ASIA/OCEANIA/MIDDLE EAST
TUKMENISTAN,1,2006,4200,ASIA/OCEANIA/MIDDLE EAST
UNITED ARAB EMIRATES,1,2006,150000,ASIA/OCEANIA/MIDDLE EAST
UZBEKISTAN,1,2006,31100,ASIA/OCEANIA/MIDDLE EAST
VIETNAM,1,2006,23335,ASIA/OCEANIA/MIDDLE EAST
YEMEN,1,2006,4700,ASIA/OCEANIA/MIDDLE EAST
ALGERIA,1,2006,81803,AFRICA
ANGOLA,1,2006,8000,AFRICA
BOTSWANA,1,2006,13073,AFRICA
BURKINA,1,2006,500,AFRICA
BURUNDI,1,2006,500,AFRICA
CAMEROON,1,2006,1400,AFRICA
CONGO,1,2006,200,AFRICA
EGYPT,1,2006,132373,AFRICA
GABON,1,2006,1000,AFRICA
GHANA,1,2006,3000,AFRICA
IVORY COAST,1,2006,2500,AFRICA
KENYA,1,2006,3000,AFRICA
LIBERIA,1,2006,200,AFRICA
LIBYA,1,2006,35000,AFRICA
MADAGASCAR,1,2006,1100,AFRICA
MALAWI,1,2006,1100,AFRICA
MAURITIUS,1,2006,3500,AFRICA
MOROCCO,1,2006,75295,AFRICA
NIGERIA,1,2006,22000,AFRICA
REUNION,1,2006,22437,AFRICA
SENEGAL,1,2006,3000,AFRICA
SOUTH AFRICA,1,2006,481558,AFRICA
SUDAN,1,2006,2000,AFRICA
TANZANIA,1,2006,2000,AFRICA
TUNISIA,1,2006,30000,AFRICA
UGANDA,1,2006,3500,AFRICA
ZAMBIA,1,2006,2700,AFRICA
ZIMBABWE,1,2006,6000,AFRICA
AUSTRIA,1,2007,298182,EUROPE
BELGIUM,1,2007,524795,EUROPE
DENMARK,1,2007,162686,EUROPE
FINLAND,1,2007,125608,EUROPE
FRANCE,1,2007,2109672,EUROPE
GERMANY,1,2007,3148163,EUROPE
GREECE,1,2007,279745,EUROPE
ICELAND,1,2007,15942,EUROPE
IRELAND,1,2007,186325,EUROPE
ITALY,1,2007,2494115,EUROPE
LUXEMBOURG,1,2007,51332,EUROPE
NETHERLANDS,1,2007,504300,EUROPE
NORWAY,1,2007,129195,EUROPE
PORTUGAL,1,2007,201816,EUROPE
SPAIN,1,2007,1614835,EUROPE
SWEDEN,1,2007,306794,EUROPE
SWITZERLAND (+FL),1,2007,284674,EUROPE
UNITED KINGDOM,1,2007,2404007,EUROPE
BULGARIA*,1,2007,43521,EUROPE NEW MEMBERS
CROATIA,1,2007,82664,EUROPE NEW MEMBERS
CYPRUS,1,2007,22878,EUROPE NEW MEMBERS
CZECH REPUBLIC,1,2007,174456,EUROPE NEW MEMBERS
ESTONIA,1,2007,30912,EUROPE NEW MEMBERS
HUNGARY,1,2007,171661,EUROPE NEW MEMBERS
LATVIA,1,2007,21606,EUROPE NEW MEMBERS
LITHUANIA,1,2007,32771,EUROPE NEW MEMBERS
MALTA,1,2007,6240,EUROPE NEW MEMBERS
POLAND,1,2007,277427,EUROPE NEW MEMBERS
ROMANIA,1,2007,312533,EUROPE NEW MEMBERS
SLOVAKIA,1,2007,59700,EUROPE NEW MEMBERS
SLOVENIA,1,2007,68719,EUROPE NEW MEMBERS
ALBANIA,1,2007,1600,"RUSSIA, TURKEY & OTHER EUROPE"
ARMENIA,1,2007,6000,"RUSSIA, TURKEY & OTHER EUROPE"
BELARUS,1,2007,20000,"RUSSIA, TURKEY & OTHER EUROPE"
BOSNIA,1,2007,15000,"RUSSIA, TURKEY & OTHER EUROPE"
GEORGIA,1,2007,6000,"RUSSIA, TURKEY & OTHER EUROPE"
MACEDONIA,1,2007,10200,"RUSSIA, TURKEY & OTHER EUROPE"
MOLDAVIA,1,2007,7000,"RUSSIA, TURKEY & OTHER EUROPE"
RUSSIA,1,2007,2514920,"RUSSIA, TURKEY & OTHER EUROPE"
SERBIA,1,2007,32772,"RUSSIA, TURKEY & OTHER EUROPE"
TURKEY,1,2007,357465,"RUSSIA, TURKEY & OTHER EUROPE"
UKRAINE,1,2007,500357,"RUSSIA, TURKEY & OTHER EUROPE"
CANADA,1,2007,841585,NAFTA
MEXICO,1,2007,641394,NAFTA
UNITED STATES OF AMERICA,1,2007,7562334,NAFTA
ARGENTINA,1,2007,422230,CENTRAL & SOUTH AMERICA
BAHAMAS,1,2007,2000,CENTRAL & SOUTH AMERICA
BELIZE,1,2007,100,CENTRAL & SOUTH AMERICA
BOLIVIA,1,2007,1500,CENTRAL & SOUTH AMERICA
BRAZIL,1,2007,1975518,CENTRAL & SOUTH AMERICA
CHILE,1,2007,180000,CENTRAL & SOUTH AMERICA
COLOMBIA,1,2007,200000,CENTRAL & SOUTH AMERICA
COSTA RICA,1,2007,13000,CENTRAL & SOUTH AMERICA
CUBA,1,2007,3000,CENTRAL & SOUTH AMERICA
DOMINICAN REPUBLIC,1,2007,18000,CENTRAL & SOUTH AMERICA
ECUADOR,1,2007,58334,CENTRAL & SOUTH AMERICA
EL SALVADOR,1,2007,8000,CENTRAL & SOUTH AMERICA
GUADELOUPE,1,2007,15539,CENTRAL & SOUTH AMERICA
GUATEMALA,1,2007,12100,CENTRAL & SOUTH AMERICA
GUYANA,1,2007,4437,CENTRAL & SOUTH AMERICA
HONDURAS,1,2007,7100,CENTRAL & SOUTH AMERICA
JAMAICA,1,2007,3000,CENTRAL & SOUTH AMERICA
MARTINIQUE,1,2007,14666,CENTRAL & SOUTH AMERICA
NICARAGUA,1,2007,6000,CENTRAL & SOUTH AMERICA
PANAMA,1,2007,22000,CENTRAL & SOUTH AMERICA
PARAGUAY,1,2007,6000,CENTRAL & SOUTH AMERICA
PERU,1,2007,28430,CENTRAL & SOUTH AMERICA
PUERTO RICO,1,2007,92000,CENTRAL & SOUTH AMERICA
TRINIDAD,1,2007,5000,CENTRAL & SOUTH AMERICA
